Prepare: check process on cuda: 2...
Start: create dataset: [alpha: 0.25], [beta: 1.0]
Suggestion: current bsz is 16, which may be too small, we change it to 256 by default.
Load training set in 160.72 sec
Load validation set in 82.74 sec
Real: [effect: ate], [estimation: q], [value: 0.06317]
Unadjusted: [value: 0.0919]
Start training...
Finish: epoch: 1 / 800, time cost: 89.76 sec, 
              Loss: [Train: p = 1.05720, q = 1.37314], 
              Loss: [Test: p = 1.06036, q = 1.37152],
              Effect: [ate-q], [train: 0.05177], [test: 0.05178]
********************************************************************************
Finish: epoch: 2 / 800, time cost: 93.28 sec, 
              Loss: [Train: p = 1.05689, q = 1.37082], 
              Loss: [Test: p = 1.06011, q = 1.37003],
              Effect: [ate-q], [train: 0.06756], [test: 0.06757]
********************************************************************************
Finish: epoch: 3 / 800, time cost: 98.30 sec, 
              Loss: [Train: p = 1.05658, q = 1.36974], 
              Loss: [Test: p = 1.05994, q = 1.36943],
              Effect: [ate-q], [train: 0.07645], [test: 0.07646]
********************************************************************************
Finish: epoch: 4 / 800, time cost: 94.94 sec, 
              Loss: [Train: p = 1.05644, q = 1.36930], 
              Loss: [Test: p = 1.05977, q = 1.36931],
              Effect: [ate-q], [train: 0.08273], [test: 0.08274]
********************************************************************************
Finish: epoch: 5 / 800, time cost: 89.15 sec, 
              Loss: [Train: p = 1.05630, q = 1.36944], 
              Loss: [Test: p = 1.05959, q = 1.36914],
              Effect: [ate-q], [train: 0.08556], [test: 0.08557]
********************************************************************************
Finish: epoch: 6 / 800, time cost: 92.60 sec, 
              Loss: [Train: p = 1.05611, q = 1.36941], 
              Loss: [Test: p = 1.05944, q = 1.36908],
              Effect: [ate-q], [train: 0.08685], [test: 0.08686]
********************************************************************************
Finish: epoch: 7 / 800, time cost: 94.73 sec, 
              Loss: [Train: p = 1.05586, q = 1.36935], 
              Loss: [Test: p = 1.05928, q = 1.36919],
              Effect: [ate-q], [train: 0.08784], [test: 0.08785]
********************************************************************************
Finish: epoch: 8 / 800, time cost: 87.99 sec, 
              Loss: [Train: p = 1.05555, q = 1.36941], 
              Loss: [Test: p = 1.05911, q = 1.36919],
              Effect: [ate-q], [train: 0.08915], [test: 0.08916]
********************************************************************************
Finish: epoch: 9 / 800, time cost: 90.45 sec, 
              Loss: [Train: p = 1.05551, q = 1.36909], 
              Loss: [Test: p = 1.05899, q = 1.36935],
              Effect: [ate-q], [train: 0.08953], [test: 0.08954]
********************************************************************************
Finish: epoch: 10 / 800, time cost: 92.29 sec, 
              Loss: [Train: p = 1.05535, q = 1.36911], 
              Loss: [Test: p = 1.05879, q = 1.36899],
              Effect: [ate-q], [train: 0.08960], [test: 0.08961]
********************************************************************************
Finish: epoch: 11 / 800, time cost: 96.04 sec, 
              Loss: [Train: p = 1.05509, q = 1.36914], 
              Loss: [Test: p = 1.05868, q = 1.36920],
              Effect: [ate-q], [train: 0.09028], [test: 0.09029]
********************************************************************************
Finish: epoch: 12 / 800, time cost: 95.69 sec, 
              Loss: [Train: p = 1.05498, q = 1.36909], 
              Loss: [Test: p = 1.05855, q = 1.36920],
              Effect: [ate-q], [train: 0.08985], [test: 0.08986]
********************************************************************************
Finish: epoch: 13 / 800, time cost: 91.62 sec, 
              Loss: [Train: p = 1.05479, q = 1.36920], 
              Loss: [Test: p = 1.05840, q = 1.36911],
              Effect: [ate-q], [train: 0.08905], [test: 0.08906]
********************************************************************************
Finish: epoch: 14 / 800, time cost: 91.06 sec, 
              Loss: [Train: p = 1.05471, q = 1.36935], 
              Loss: [Test: p = 1.05824, q = 1.36932],
              Effect: [ate-q], [train: 0.08925], [test: 0.08926]
********************************************************************************
Finish: epoch: 15 / 800, time cost: 90.60 sec, 
              Loss: [Train: p = 1.05456, q = 1.36925], 
              Loss: [Test: p = 1.05810, q = 1.36910],
              Effect: [ate-q], [train: 0.08910], [test: 0.08911]
********************************************************************************
Finish: epoch: 16 / 800, time cost: 94.04 sec, 
              Loss: [Train: p = 1.05434, q = 1.36903], 
              Loss: [Test: p = 1.05794, q = 1.36924],
              Effect: [ate-q], [train: 0.08911], [test: 0.08912]
